   2.37564912e-03  2.80184590e-03  2.58881588e-03  3.19228557e-03
   1.96541125e-03  1.09037826e-03  1.54725937e-03  3.77029682e-03
   1.52046352e-03  3.28146248e-03  9.86535460e-04  3.51197015e-03
   1.55804693e-03 -2.01894222e-04  8.78455873e-04  3.28146248e-03
  -6.84832122e-04  1.13078538e-03  1.45276119e-03  6.22476508e-03
   1.37868104e-03  1.92576216e-04  3.28146248e-03 -1.36564217e-04
   6.47449730e-04  1.98373321e-03  1.86461773e-03  1.72113475e-03
  -2.28703753e-04  3.96435837e-03  1.95583115e-03  3.28146248e-03
  -9.40510303e-04  2.61294319e-03  2.57563669e-03  1.99234942e-03
   3.24084934e-04  1.63457278e-03 -7.18939485e-04  9.23745860e-04
   2.49692661e-03  1.43879413e-03  1.81759646e-03  3.28146248e-03
   7.75218836e-04  5.15076819e-04  2.91154406e-03  3.50162377e-05
   1.33932571e-03  1.11558530e-03 -7.76517765e-04  2.47523542e-03
   8.28645061e-04  1.22242400e-03  2.75001969e-03  6.57666938e-04
   3.28146248e-03  1.89745296e-03  3.28146248e-03  2.32271362e-03
   1.52453938e-03  6.96000661e-04  3.18468266e-03  1.45407836e-03
  -1.44231617e-03  3.28146248e-03  9.24181717e-04  1.75992791e-03
   1.27936516e-03  2.27947524e-03  2.21185546e-03  2.13313805e-03
   3.54070877e-03  2.41434558e-03  2.81750220e-03  9.42519806e-04
   5.11427644e-06  1.90471051e-03  3.28146248e-03  7.91845585e-04
   1.13206072e-03 -1.22654871e-03  3.28146248e-03 -2.85751416e-05
   1.37115934e-03  3.45469388e-03  1.34529717e-03 -3.26221218e-04
   2.27880973e-03  1.24088813e-03  1.78932354e-03  7.16677306e-04
   2.26902333e-03 -3.99317801e-03  1.57885023e-03  7.55167799e-04
   2.68969335e-04  3.89837600e-03  2.56747023e-04  1.32562615e-03
   2.58486828e-03  1.78057633e-03 -1.65262192e-04  1.11325397e-03
   3.05891530e-03  2.09848171e-03  1.21875059e-03  3.20534385e-03
   1.17443039e-03  2.52857794e-03  1.61599391e-03 -2.30704013e-03
   1.81323604e-03  2.38909721e-03  2.60213058e-03  1.62056318e-03
   3.85089271e-03  2.99581383e-03  1.01718334e-03 -2.75163722e-04
   5.09717742e-04  1.36045714e-03 -8.56005378e-04  1.94681357e-03
   1.78951067e-03  4.78895493e-03  8.59852240e-06  2.08604652e-03
   3.24361741e-04 -1.15904746e-03  1.80922274e-03  4.55008563e-04
   1.00817047e-03  2.22553415e-03  1.04472547e-03  3.32357387e-03
   2.27120910e-03  2.46751340e-03 -3.58204876e-03  1.48789788e-03
   1.63558555e-03  2.38873510e-03  1.99189312e-03  3.28146248e-03
   1.17421054e-03  1.31511332e-03  1.59441048e-03  3.56374546e-03
   1.49140819e-03  3.33997975e-04  7.79873248e-04  2.35951752e-03
   1.87796945e-03  2.54949342e-03  9.50966069e-04  2.59408743e-03
  -3.18236943e-04  1.72359421e-03  2.82614357e-03  2.54515485e-03
   3.29051269e-03  1.42332865e-03  5.24865582e-04  1.48803239e-03
   4.56694724e-05  1.63059788e-03  3.28146248e-03  1.29082181e-03
  -3.52747661e-03  1.99074748e-03  2.84619591e-03  2.05385064e-03
  -1.64332249e-03 -4.50396866e-03  1.57964163e-03  1.93932523e-03
   3.28146248e-03  2.42586678e-03 -2.14120263e-03  2.76487637e-04
   1.23168358e-03 -3.97433270e-03  3.28146248e-03  9.17129322e-04
   1.78537886e-03  3.63792376e-04  1.06634497e-03  2.29325803e-03
   2.59486053e-03  5.52349623e-04  1.47788889e-03  3.71955768e-03
   2.27977094e-03  2.18631222e-04  5.01701467e-04  1.77274675e-03
   2.51720872e-03 -1.37266020e-03 -1.11431442e-03  2.16083772e-03
  -3.53947632e-05  2.24622680e-03 -6.90202933e-04  1.96247199e-03
   2.25194284e-03  1.02278257e-03  2.24806815e-03  1.83143835e-03
   2.46265322e-03 -1.05842060e-03  1.29401208e-03  1.88709326e-03
   9.92523776e-04  3.24891044e-03  1.14486404e-03  4.20964744e-04
  -9.24859976e-04  9.12947193e-04  1.89186789e-03  1.09768779e-03
   1.68716663e-03  2.14791415e-03  1.03810443e-03  4.38665696e-03
   1.43131414e-04  2.32718281e-03  4.07256080e-04  3.28146248e-03
   1.34223905e-03  1.37596889e-03  1.78875627e-03  1.80982115e-03
   2.74382556e-03  1.51254941e-03 -1.34782498e-03  2.90143176e-03
   1.07878783e-03  1.34395938e-03  2.44676085e-04  1.94278966e-03
   1.37806026e-03  1.30865406e-03  2.20888588e-03  2.91754301e-03
   2.48854008e-03  1.52486852e-03  3.55441550e-03  1.80749016e-03
   1.61757402e-03  7.02803590e-04  1.88004355e-03  1.99213136e-03
   1.04216400e-03  2.58035666e-03  1.67888997e-03  5.83766514e-04
   1.04761483e-03  2.90969997e-03  1.50839366e-03  2.06852057e-03
   6.03393626e-04  1.06364190e-03  8.41729518e-05  1.19935431e-04
   2.34211632e-03 -2.87758635e-03  3.94672082e-04  1.05687971e-03
   3.28146248e-03  3.25016870e-03  1.85242224e-03  2.04477351e-03
   2.37665843e-03  1.71906695e-03 -1.88605522e-04  1.93258021e-03
   3.28146248e-03  3.80157033e-03  1.31891772e-03  2.71964384e-03
  -1.07743922e-03  2.98491538e-03  1.61605501e-03  2.16415596e-03
   4.28312919e-03 -1.92625561e-03  2.44060964e-03 -1.19184821e-03
   4.04928308e-04  5.24383842e-04  4.82586457e-04  3.09700652e-03
   3.37776108e-03  3.28146248e-03  2.75758117e-03  3.28146248e-03
   4.58509173e-03  3.28146248e-03  1.92604884e-03 -3.19169323e-03
  -3.74743784e-03  3.28146248e-03  1.25385704e-03  3.28146248e-03
   1.32564538e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  1.28689269e-03  3.28146248e-03  3.28146248e-03
  -7.87612008e-04  3.28146248e-03  3.28146248e-03  3.28146248e-03
   1.74083236e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   1.83806552e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   9.85063169e-04  3.28146248e-03  3.45625353e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  1.08654305e-03
   3.28146248e-03  3.28146248e-03 -7.19507154e-04  3.28146248e-03
   8.23276864e-04  3.28146248e-03  3.28146248e-03 -6.18979903e-04
   2.57055087e-03  1.37865528e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  2.33444824e-03  3.28556545e-03
   3.28146248e-03  3.28146248e-03  2.97392951e-03  3.28146248e-03
   3.28146248e-03 -5.58817498e-04  3.03739878e-03  2.99371049e-03
   2.38994511e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.01313857e-03  2.78408824e-03
   1.76704188e-03  1.44675781e-03  3.28146248e-03  7.88040773e-04
  -3.08872978e-04  3.28146248e-03 -7.56396312e-04  3.28146248e-03
   3.28146248e-03  2.73867449e-03 -8.10157551e-04  4.95357755e-04
   5.02410834e-04  3.28146248e-03  3.47367117e-03  1.46629107e-03
   3.28146248e-03  3.28146248e-03  1.42362946e-03  2.54932413e-03
  -1.65860830e-04  3.64916360e-03  1.42563270e-03  3.28146248e-03
   3.28146248e-03  3.30483371e-03 -5.93404089e-04  1.27815974e-03
  -3.44420014e-03  2.83600747e-03  3.28146248e-03  1.48040664e-03
   3.28146248e-03  1.02421575e-03  3.28146248e-03  3.28146248e-03
   1.66459003e-03  5.07095478e-04  1.51633383e-03  1.44353196e-03
   2.83282825e-03 -1.39889404e-03  8.39115772e-04  3.28146248e-03
   1.10937768e-03  1.59754795e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  4.38363236e-04  1.09783602e-03  1.42084942e-03
   9.42720280e-03  5.93366647e-04  1.11733094e-03  3.28146248e-03
   3.28146248e-03  8.10713140e-04  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  2.41923012e-03  3.28146248e-03
   2.28750907e-03  2.51418944e-03  3.26166971e-03  3.28146248e-03
   3.28146248e-03  8.37222966e-04  3.13865881e-03  1.68078893e-03
   2.96655156e-03  7.73429053e-04  1.65478005e-03 -1.82271216e-03
   4.86980287e-04  3.28146248e-03  8.71303766e-04 -2.02573736e-03
   3.19093151e-03 -2.40063351e-04  3.28146248e-03  5.05222105e-04
  -1.03774487e-03 -7.75809094e-04 -9.88285842e-04  2.61494919e-03
   1.63639011e-03  3.28146248e-03  3.28146248e-03  1.52277916e-03
   2.43934210e-03  3.28146248e-03  3.65522416e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  1.25815553e-03
   3.28146248e-03  3.28146248e-03  2.57275561e-03  1.27014410e-03
   2.44634525e-03  9.60233508e-06 -3.04627323e-03  1.29905518e-03
  -2.82994642e-04  7.97894313e-04  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.42720981e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  2.72576609e-03
  -1.11831051e-04  2.34137316e-03 -5.73947631e-03  2.96435459e-03
   7.85243428e-04  1.46782954e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03 -1.64577197e-04  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  2.33452398e-03  3.28146248e-03  3.28146248e-03
   3.28146248e-03  3.28146248e-03  3.28146248e-03  3.28146248e-03
"   2.26319936e-03]]"""
"2016-10-31,""[[ 2.12575029e-03  7.65670232e-04  1.85737699e-03 -4.23640494e-03"
  -8.26293856e-04  5.59790004e-04  2.37104989e-03  2.31445787e-03
   4.85630651e-04 -1.47779695e-04  1.78279768e-03  1.53609908e-03
   3.13632514e-03  1.62996723e-03  1.19405912e-03  2.93832078e-03
  -3.51204034e-03  3.29310567e-03  2.81577152e-03  1.47970024e-03
   2.64859225e-03  1.90695955e-03 -1.50008958e-03  1.41500089e-03
   6.77289526e-04  2.37839991e-03  8.11639268e-05  4.49211991e-04
   9.85872075e-04  3.29310567e-03  2.54452696e-03  1.14434927e-03
   3.29310567e-03  3.04148816e-03  1.21709384e-03  1.53894270e-03
   1.52901499e-03  3.99832290e-03  2.59312910e-03  1.23920866e-03
   2.69890980e-03  2.01264545e-03  4.84268135e-03  7.80325976e-04
   1.33060606e-03 -1.51298673e-04  2.05332387e-03  1.93580462e-03
   2.53802761e-03  2.85889170e-03  2.47597472e-03  3.22568433e-03
   2.16105719e-03  1.11452799e-03  1.64555311e-03  3.74170568e-03
   1.46765869e-03  3.29310567e-03  7.68523684e-04  4.32898973e-03
   1.51994527e-03 -2.40232037e-04  5.00416243e-04  3.29310567e-03
  -3.22265365e-04  1.09823018e-03  2.50623412e-03  5.91535169e-03
   1.43836150e-03  3.79441264e-04  3.29310567e-03 -5.56439442e-04
   9.21987664e-04  1.78818134e-03  1.82543007e-03  1.98663428e-03
  -4.14285974e-04  3.97947441e-03  2.10522532e-03  3.29310567e-03
  -6.22820380e-04  2.54672148e-03  2.45662283e-03  1.98817251e-03
   5.93351125e-04  1.83319451e-03 -2.72291196e-04  7.91611402e-04
   2.56816588e-03  1.26983556e-03  1.54810137e-03  3.29310567e-03
   8.00935655e-04  3.62987389e-04  2.85405075e-03 -4.69897634e-04
   1.76233713e-03  9.77061484e-04 -7.49240061e-04  2.53894580e-03
   2.29651551e-03  1.37223310e-03  2.71147449e-03  5.07626519e-04
   3.29310567e-03  1.98152597e-03  3.29310567e-03  2.64952977e-03
   1.64066895e-03  7.94214546e-04  3.03077550e-03  1.92527307e-03
  -1.64261386e-03  3.29310567e-03  8.70156416e-04  1.79996156e-03
   1.39746815e-03  2.86293359e-03  1.96117429e-03  2.33586602e-03
   3.88445030e-03  2.35057465e-03  2.80871813e-03  1.04978695e-03
   3.07109845e-04  1.75699678e-03  3.29310567e-03  1.04654784e-03
   1.47970057e-03 -1.08068792e-03  3.29310567e-03  2.39479336e-04
   1.41795080e-03  3.41944883e-03  1.46649850e-03 -2.19214371e-04
   2.41562095e-03  1.04449967e-03  1.70730124e-03  6.26001747e-04
   2.25612226e-03 -4.82223855e-03  1.62319622e-03  9.94797373e-04
   3.81107693e-04  4.02830016e-03  2.84229416e-04  1.18183595e-03
   2.34371388e-03  1.67169342e-03 -2.42552499e-04  1.35534261e-03
   2.95175679e-03  1.72115172e-03  1.82523266e-03  3.02494051e-03
   4.35753072e-04  1.97870484e-03 -6.11525089e-04 -2.45463301e-03
   1.51941320e-03  2.35654750e-03  3.06497482e-03  1.72425626e-03
   3.13475540e-03  3.09866128e-03  7.27488593e-04  7.13604833e-05
   4.62260245e-04  1.77146408e-03 -9.07626077e-04  2.05475804e-03
   1.70366077e-03  2.46531438e-03 -5.46586655e-05  2.13024455e-03
   2.29419298e-04 -8.65778696e-04  2.16552893e-03  4.98475846e-04
   1.08585597e-03  2.23375011e-03  1.05328014e-03  3.58291971e-03
   2.40932577e-03  2.32832599e-03 -3.72508293e-03  2.59022490e-04
   1.94333294e-03  2.31927835e-03  1.57321810e-03  3.29310567e-03
   1.03035428e-03  1.10383071e-03  1.88206273e-03  4.36956531e-03
   1.57807209e-03 -1.29775980e-04  5.34995192e-04  2.45631775e-03
   2.10831394e-03  2.45275295e-03  9.90503043e-04  2.58333991e-03
  -6.42559132e-04  1.49144180e-03  2.85916767e-03  2.65982554e-03
   3.24604999e-03  1.44920263e-03  6.97998700e-04  1.16189892e-03
   1.27964212e-03  1.61292957e-03  3.29310567e-03  1.30737660e-03
  -3.99693738e-03  2.13824580e-03  2.84936352e-03  1.45326999e-03
  -1.63233334e-03 -4.53590123e-03  1.56138161e-03  1.89344048e-03
   3.29310567e-03  2.42350899e-03 -2.42637616e-03  3.16420577e-04
   1.51939534e-03 -3.63535984e-03  3.29310567e-03  1.29291557e-03
   2.01593519e-03  7.37087886e-04  1.01752606e-03  2.40295634e-03
   1.95340671e-03  1.05151900e-03  1.10426851e-03  3.62927513e-03
   2.31270909e-03 -8.30403727e-04  8.51385746e-05  1.97164990e-03
   2.80834024e-03 -9.20867504e-04 -1.03974858e-03  2.25062656e-03
   2.56121834e-04  2.25468561e-03 -5.43835072e-04  1.76305515e-03
   2.39568946e-03  8.45415307e-04  2.57752287e-03  1.85269767e-03
   2.69346396e-03 -6.20604256e-04  1.49599588e-03  2.26319284e-03
   1.35463048e-03  2.64483259e-03  7.64038191e-04  3.90708943e-04
  -6.71000315e-04  9.09264082e-04  1.88904562e-03  1.16429539e-03
   1.58916984e-03  2.15227806e-03  1.10398354e-03  3.78503102e-03
   2.65708841e-04  2.61068881e-03  6.53145778e-04  3.29310567e-03
   1.61882119e-03  1.37354138e-03  1.62403732e-03  1.43405000e-03
   2.94070973e-03  1.68002408e-03 -1.32532332e-03  3.07171874e-03
   2.13815378e-03  1.36721007e-03  5.39176951e-04  2.18667943e-03
   9.13029515e-04  1.10306818e-03  2.38068257e-03  3.23753099e-03
   2.44781200e-03  1.70232036e-03  3.11932751e-03  1.52899145e-03
   1.70583511e-03 -2.74688816e-04  2.02647556e-03  2.03553412e-03
   1.55690821e-03  2.71532961e-03  1.82718142e-03  6.34512065e-04
   8.10899237e-04  2.84726755e-03  1.55139362e-03  2.58142010e-03
   5.72436865e-04  1.38965969e-03 -4.67823051e-04  5.89521661e-05
   2.40779853e-03 -3.03337788e-03  7.65479269e-04  7.95918132e-04
   3.29310567e-03  3.24869629e-03  1.88848869e-03  2.23438534e-03
   2.60475481e-03  1.78221524e-03  1.81586600e-04  1.78273127e-03
   3.29310567e-03  3.51402066e-03  1.84144474e-03  2.50324352e-03
  -1.11556651e-03  2.88178844e-03  2.06718758e-03  2.10124986e-03
   3.99140239e-03 -2.42156036e-03  2.67478792e-03 -5.18443849e-04
   3.40367894e-04  6.37460542e-04  7.34775225e-04  2.90296504e-03
   3.09918222e-03  3.29310567e-03  9.86028559e-04  3.29310567e-03
   4.71069475e-03  3.29310567e-03  1.24916552e-03 -2.95796509e-03
  -4.14328001e-03  3.29310567e-03  1.55663190e-03  3.29310567e-03
   1.39197744e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  1.44018496e-03  3.29310567e-03  3.29310567e-03
  -1.14580511e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   1.34946045e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   2.09657314e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   1.21997360e-03  3.29310567e-03  3.86912836e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  1.07752605e-03
   3.29310567e-03  3.29310567e-03 -5.16337035e-04  3.29310567e-03
   1.02062443e-03  3.29310567e-03  3.29310567e-03 -2.03312388e-04
   2.50660513e-03  1.62003700e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  2.95499694e-03  3.33634726e-03
   3.29310567e-03  3.29310567e-03  2.74995097e-03  3.29310567e-03
   3.29310567e-03 -3.18723388e-04  3.06114742e-03  2.54680342e-03
   3.29011625e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  1.96478976e-03  2.46550526e-03
   1.71871387e-03  1.41689567e-03  3.29310567e-03  7.49215946e-04
   1.55628818e-05  3.29310567e-03 -9.71860745e-04  3.29310567e-03
   3.29310567e-03  2.58802095e-03 -1.37774045e-03  2.22407457e-04
   7.01564370e-04  3.29310567e-03  3.34355214e-03  1.86590280e-03
   3.29310567e-03  3.29310567e-03  1.18610626e-03  1.57835439e-03
  -1.02412617e-03  3.33429930e-03  1.63367790e-03  3.29310567e-03
   3.29310567e-03  3.41437198e-03 -9.93139561e-04  1.41734155e-03
  -3.55175338e-03  2.56904007e-03  3.29310567e-03  1.74355554e-03
   3.29310567e-03  7.58647715e-04  3.29310567e-03  3.29310567e-03
   1.58064972e-03  7.17067156e-04  1.59093913e-03  1.01789963e-03
   3.31328535e-03 -1.69662524e-03  1.04660386e-03  3.29310567e-03
   1.37549797e-03  1.18937862e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  2.74191483e-04  1.28319118e-03  1.39453238e-03
   8.13075269e-03 -4.63814132e-05  9.23637198e-04  3.29310567e-03
   3.29310567e-03  1.28490117e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  2.49965061e-03  3.29310567e-03
   2.24074529e-03  2.63022740e-03  3.33939225e-03  3.29310567e-03
   3.29310567e-03  1.23843665e-03  3.24308665e-03  2.30743020e-03
   2.65575334e-03  1.11790725e-03  1.65694248e-03 -1.82985093e-03
   2.98915048e-04  3.29310567e-03  1.48678374e-03 -2.07019368e-03
   3.23688351e-03 -4.23123053e-04  3.29310567e-03  4.19462226e-04
  -1.73414478e-04 -1.42118414e-03 -1.22184126e-03  2.19735834e-03
   1.77684416e-03  3.29310567e-03  3.29310567e-03  2.21840593e-03
   2.46384613e-03  3.29310567e-03  3.24632517e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  8.57466768e-04
   3.29310567e-03  3.29310567e-03  1.45927021e-03  1.33326163e-03
   2.38556424e-03 -2.13730195e-04 -4.12583653e-03  2.28689917e-03
   7.99085312e-05  5.31309929e-04  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.39183155e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  2.77360662e-03
  -6.59531245e-04  1.98124260e-03 -5.28206903e-03  2.93200916e-03
   7.63657517e-04  1.42281535e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  7.56885403e-06  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  2.46297460e-03  3.29310567e-03  3.29310567e-03
   3.29310567e-03  3.29310567e-03  3.29310567e-03  3.29310567e-03
"   2.06957276e-03]]"""
"2016-11-30,""[[ 2.26927558e-03  1.50712425e-03  2.00182627e-03 -4.23055672e-03"
  -4.47163986e-04  4.26975503e-04  2.29382731e-03  2.46420481e-03
   4.12867706e-04 -2.13163228e-05  1.65503072e-03  1.32246427e-03
   3.11592421e-03  1.48702243e-03  1.07803555e-03  2.73603433e-03
  -3.33616152e-03  3.28199791e-03  2.63768261e-03  1.32942227e-03
   2.44530500e-03  1.96185136e-03 -1.27626557e-03  1.64107714e-03
   7.98591886e-04  2.28420571e-03 -8.28378190e-05  3.99788198e-04
   1.05875434e-03  3.28199791e-03  2.27593162e-03  1.31684248e-03
   3.28199791e-03  3.27273677e-03  1.20113229e-03  1.43209894e-03
   1.70437452e-03  3.82225771e-03  3.04772588e-03  1.55913306e-03
   2.67720484e-03  2.24447435e-03  4.86844417e-03  3.34021819e-04
   1.36956390e-03 -2.08483787e-04  1.82118506e-03  1.87301815e-03
   2.49120675e-03  2.84377993e-03  2.46035038e-03  3.25897273e-03
   2.03638510e-03  7.90125549e-04  1.69617866e-03  3.12500485e-03
   1.30419566e-03  3.28199791e-03  8.45085480e-04  4.45108828e-03
   1.53347648e-03 -2.08178980e-04  3.78856729e-04  3.28199791e-03
   2.36604560e-05  1.00661315e-03  2.56163550e-03  6.14679194e-03
   1.43204281e-03  3.69050845e-04  3.28199791e-03 -4.49176833e-04
   1.06296619e-03  1.85833811e-03  1.84969553e-03  2.00950866e-03
  -4.94627824e-04  3.76576157e-03  2.20975842e-03  3.28199791e-03
  -5.18144027e-04  2.58333535e-03  2.54393535e-03  2.08029755e-03
   5.19670556e-06  1.56146857e-03 -3.27000216e-04  1.03596835e-03
   2.41331295e-03  1.22523955e-03  1.74086318e-03  3.28199791e-03
   8.45099207e-04  1.20703830e-04  2.94264182e-03 -6.43035140e-04
   1.80323609e-03  9.45256048e-04 -8.82017730e-04  2.46019252e-03
   2.59057879e-03  1.46216426e-03  2.68079940e-03  5.93867712e-04
   3.28199791e-03  1.98656124e-03  3.28199791e-03  2.43051703e-03
   1.26948343e-03  7.42564696e-04  2.86175928e-03  1.61293728e-03
  -1.54798362e-03  3.28199791e-03  7.14367505e-04  1.78557780e-03
   1.33284851e-03  2.42183164e-03  1.99157724e-03  2.16234122e-03
   3.85743726e-03  2.56445633e-03  2.96609990e-03  8.23067262e-04
   4.15219852e-04  1.86426725e-03  3.28199791e-03  9.79258424e-04
   1.35278265e-03 -1.32855454e-03  3.28199791e-03  4.52372912e-04
   1.35336049e-03  3.34325214e-03  1.27613678e-03 -2.62510921e-04
   2.25287725e-03  8.12404332e-04  1.64338929e-03  5.06957084e-04
   2.30524847e-03 -4.77481143e-03  1.52468211e-03  8.64565916e-04
   5.23849043e-04  4.00619368e-03  2.07494036e-05  1.17407952e-03
   2.08665470e-03  1.93928969e-03 -3.48407496e-04  1.57051422e-03
   3.00272880e-03  2.12181123e-03  1.86800169e-03  3.19294438e-03
   4.85397336e-04  2.16173122e-03 -6.87119172e-04 -2.42539302e-03
   1.51453159e-03  2.37061271e-03  3.18709720e-03  1.86202747e-03
   3.35712915e-03  3.17789239e-03  9.67993362e-04 -1.89792512e-05
   5.05301966e-04  1.52489399e-03 -8.21743257e-04  1.98141020e-03
   1.72304971e-03  2.31599651e-03 -2.86506403e-04  1.94332301e-03
   2.31761223e-04 -8.68699017e-04  2.22133496e-03  6.49774845e-04
   1.11185509e-03  2.23815157e-03  8.69488103e-04  3.55948415e-03
   2.34632289e-03  2.24014288e-03 -2.73402803e-03 -1.29512356e-04
   1.86874812e-03  2.29388537e-03  1.57315574e-03  3.28199791e-03
   1.11192952e-03  1.04878034e-03  1.81657147e-03  4.24746068e-03
   1.46897062e-03 -2.36412772e-04  6.38557923e-04  3.26508635e-03
   2.25589479e-03  2.39838372e-03  8.95543907e-04  2.50307877e-03
  -5.66601935e-04  1.44480662e-03  2.62927521e-03  2.58204249e-03
   3.17999273e-03  1.30158084e-03  5.06858064e-04  6.13423225e-04
   1.13850790e-03  1.51531371e-03  3.28199791e-03  1.15130292e-03
  -4.05728443e-03  2.02330820e-03  3.18540757e-03  1.63869738e-03
  -1.28989999e-03 -4.76131349e-03  1.55275738e-03  1.96931163e-03
   3.28199791e-03  2.29420518e-03 -2.42567104e-03 -2.23798968e-05
   1.41159295e-03 -3.61096451e-03  3.28199791e-03  1.29400907e-03
   1.98446421e-03  6.42261366e-04  7.71510102e-04  2.44700442e-03
   2.04951383e-03  9.61587104e-04  1.08721924e-03  3.52360800e-03
   2.41578963e-03 -1.85441895e-04  2.18414721e-04  1.92760429e-03
   2.61150194e-03 -8.81010240e-04 -6.54325415e-04  2.20388470e-03
   1.59019285e-04  2.25680697e-03 -4.07617217e-04  1.93701865e-03
   2.36217000e-03  9.26546470e-04  2.62909146e-03  1.89582044e-03
   2.54632325e-03 -5.74288422e-04  1.43898237e-03  2.15083757e-03
   1.24203567e-03  2.75072469e-03  1.01571266e-03  1.14231551e-04
  -8.61951976e-04  9.65705213e-04  2.08921566e-03  1.19744559e-03
   1.83431364e-03  2.14181383e-03  1.09239773e-03  3.98491892e-03
   3.07317596e-04  2.63798457e-03  7.39950799e-04  3.28199791e-03
   1.69081506e-03  1.43280420e-03  1.43842692e-03  1.19488658e-03
   3.09702196e-03  1.65283229e-03 -1.43359479e-03  3.02665007e-03
   1.87373253e-03  1.72448276e-03  2.72111657e-04  2.07543326e-03
   1.13177721e-03  1.27648282e-03  2.47447219e-03  3.14483867e-03
   2.43059445e-03  1.90200417e-03  3.26671124e-03  1.92052324e-03
   1.49862180e-03  6.71328957e-04  2.02195739e-03  2.01049161e-03
   1.26193398e-03  2.90785012e-03  1.78370697e-03  5.18251162e-04
   9.09358704e-04  2.84874673e-03  1.54000245e-03  4.12538862e-03
   6.30213129e-04  1.28792060e-03 -1.40622824e-03  1.06804505e-04
   2.56507633e-03 -3.06612181e-03  7.51983460e-04  6.73210885e-04
   3.28199791e-03  3.18852158e-03  2.10906623e-03  2.27205123e-03
   2.52717657e-03  1.71930510e-03  1.77462264e-04  2.01669478e-03
   3.28199791e-03  3.28514671e-03  1.65606752e-03  2.76158050e-03
  -1.37847363e-03  2.83828975e-03  2.05420864e-03  2.12547633e-03
   4.04108771e-03 -2.65831779e-03  2.65969032e-03 -3.07030455e-04
   2.91209674e-04  5.58147569e-04  5.41157556e-04  2.84241511e-03
   3.07506129e-03  3.28199791e-03  6.24747312e-04  3.28199791e-03
   4.59172427e-03  3.28199791e-03  1.59960696e-03 -2.99217453e-03
  -4.04412112e-03  3.28199791e-03  1.58696582e-03  3.28199791e-03
   1.43376089e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  1.60796879e-03  3.28199791e-03  3.28199791e-03
  -1.11517880e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   1.22119547e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   2.01604096e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   1.27997199e-03  3.28199791e-03  3.85895004e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  1.15620906e-03
   3.28199791e-03  3.28199791e-03 -6.05219927e-04  3.28199791e-03
   9.55188118e-04  3.28199791e-03  3.28199791e-03 -3.07411492e-05
   2.47483312e-03  1.77675311e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  2.89012818e-03  3.20041902e-03
   3.28199791e-03  3.28199791e-03  2.52521497e-03  3.28199791e-03
   3.28199791e-03 -1.87615684e-04  3.08460273e-03  2.65627381e-03
   3.21141351e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  1.96566216e-03  2.35837107e-03
